Category,Price,Rating,Stock,Discount
2,3280.0,3.0382925191086185,1,29.0
2,409.0,3.0382925191086185,1,16.0
1,8690.0,3.0382925191086185,1,1.0
3,7644.0,3.0382925191086185,1,25.0
2,2428.0,3.0382925191086185,1,47.0
2,4004.0,3.0382925191086185,1,31.0
2,1328.0,2.909360250537106,0,27.0
1,8583.0,3.0382925191086185,0,31.0
1,4461.0,3.0382925191086185,0,39.0
3,4888.0,3.0382925191086185,0,2.0
2,9374.0,3.0028560954050536,0,28.0
2,7640.0,3.0382925191086185,0,0.0
2,680.0,3.0382925191086185,0,18.0
2,6322.0,3.0382925191086185,1,25.0
1,1103.0,3.0382925191086185,0,47.0
2,4097.0,3.0382925191086185,1,34.0
2,8281.0,3.0382925191086185,0,12.0
2,1832.0,3.0382925191086185,0,28.0
1,3741.0,3.0382925191086185,0,47.0
2,7054.0,3.0382925191086185,1,49.0
2,6355.0,2.7646612809993303,1,0.0
0,1511.0,2.9675683423004284,1,7.0
3,6483.0,3.0382925191086185,0,33.0
2,3704.0,2.936554309967718,0,1.0
2,6354.0,2.872548993774975,0,46.0
3,8585.0,3.0382925191086185,0,43.0
0,3726.0,3.0382925191086185,0,26.0
2,7030.0,3.0382925191086185,1,19.0
2,5769.0,3.0382925191086185,1,18.0
2,2883.0,2.755392182553186,1,35.0
2,4437.0,3.0382925191086185,0,8.0
2,6987.0,3.0382925191086185,0,25.0
2,7648.0,3.0382925191086185,0,45.0
2,1670.0,3.0382925191086185,0,13.0
1,5335.0,3.0382925191086185,1,12.0
0,6117.0,3.0382925191086185,0,26.0
1,1695.0,3.137216935730504,0,7.0
1,4769.0,3.199256476549933,0,41.0
2,1804.0,3.0382925191086185,0,7.0
2,9951.0,3.0382925191086185,0,26.0
2,4828.0,3.0382925191086185,0,22.0
2,1698.0,3.0891231681012314,0,11.0
2,4996.5,3.0382925191086185,1,23.0
3,6967.0,2.9294789139842865,0,39.0
2,9148.0,3.0382925191086185,0,46.0
0,3701.0,3.0382925191086185,0,12.0
2,6867.0,3.0382925191086185,0,3.0
2,2610.0,2.7912042416852207,0,10.0
3,5597.0,3.116135383834756,0,27.0
2,4219.0,3.0382925191086185,0,37.0
2,2540.0,3.0382925191086185,0,40.0
1,3722.0,3.0382925191086185,1,37.0
2,2647.0,3.0382925191086185,0,25.0
0,4104.0,3.0382925191086185,1,39.0
2,9928.0,3.0382925191086185,0,49.0
2,5712.0,2.747244805164672,1,45.0
2,889.0,3.0382925191086185,1,45.0
2,6889.0,3.0382925191086185,0,13.0
2,4996.5,3.0382925191086185,1,16.0
3,2507.0,3.0382925191086185,1,45.0
2,2173.0,3.0382925191086185,1,24.0
2,2996.0,3.3973758435143004,0,49.0
2,4158.0,3.2560110783637324,0,7.0
2,7314.0,3.0382925191086185,0,41.0
2,3430.0,3.0382925191086185,1,27.0
2,5556.0,3.0382925191086185,0,1.0
2,5132.0,3.0382925191086185,1,43.0
2,5475.0,3.0382925191086185,1,13.0
2,4996.5,3.0382925191086185,1,6.0
2,5565.0,3.0382925191086185,0,47.0
2,2269.0,3.0382925191086185,0,31.0
1,3472.0,3.0382925191086185,1,41.0
2,3430.0,3.0382925191086185,0,27.0
2,3668.0,3.0382925191086185,0,20.0
2,4996.5,3.0382925191086185,0,11.0
2,8460.0,3.0382925191086185,0,18.0
2,296.0,3.0382925191086185,0,11.0
0,3545.0,3.0382925191086185,0,18.0
2,3688.0,3.0382925191086185,0,7.0
0,7243.0,3.0382925191086185,1,7.0
2,9157.0,3.0382925191086185,0,49.0
2,1135.0,3.0382925191086185,0,42.0
2,4267.0,3.0382925191086185,0,19.0
3,5969.0,3.0382925191086185,1,17.0
3,6161.0,3.0382925191086185,0,39.0
2,7874.0,3.0073232701661863,1,34.0
2,317.0,3.0382925191086185,1,27.0
2,571.0,3.030143277607736,0,37.0
2,4996.5,3.0382925191086185,0,48.0
2,5219.0,3.0382925191086185,0,19.0
2,9501.0,3.0382925191086185,1,15.0
2,8863.0,3.0382925191086185,0,15.0
2,3465.0,3.0382925191086185,1,40.0
0,6319.0,3.0382925191086185,1,47.0
2,3452.0,3.150789247813135,0,33.0
2,1802.0,3.0382925191086185,1,25.0
2,3066.0,3.0382925191086185,1,34.0
2,2148.0,3.0382925191086185,0,23.0
3,4943.0,3.0382925191086185,0,14.0
2,1425.0,3.0382925191086185,0,25.0
3,1083.0,3.2856516321952367,1,28.0
2,1735.0,3.5087107241986657,0,20.0
2,7213.0,3.0382925191086185,0,7.0
2,284.0,3.0382925191086185,0,7.0
3,2655.0,3.0382925191086185,0,32.0
1,3837.0,3.0382925191086185,1,18.0
3,9569.0,3.0382925191086185,1,32.0
2,6993.0,3.20979382373768,1,40.0
0,1628.0,3.0382925191086185,1,11.0
2,4996.5,3.0382925191086185,1,36.0
1,9780.0,3.0382925191086185,0,15.0
0,8325.0,3.0382925191086185,1,31.0
2,2570.0,3.0382925191086185,1,16.0
2,868.0,3.0382925191086185,1,21.0
2,9303.0,3.0382925191086185,1,13.0
2,889.0,3.0382925191086185,0,26.0
2,7111.0,3.0382925191086185,0,25.0
1,5655.0,3.0382925191086185,0,41.0
2,4996.5,3.0382925191086185,0,45.0
1,8082.0,3.0382925191086185,0,2.0
2,4996.5,3.3686373810108745,0,9.0
1,2137.0,3.0382925191086185,0,26.0
2,7340.0,3.0382925191086185,0,25.0
2,4672.0,3.331715957340853,0,49.0
0,7180.0,3.0382925191086185,0,2.0
1,4734.0,2.732656991237321,1,0.0
2,500.0,3.0382925191086185,0,43.0
1,7257.0,3.0382925191086185,0,17.0
2,3867.0,3.0382925191086185,0,49.0
2,1028.0,3.0382925191086185,0,34.0
2,8785.0,3.0382925191086185,0,22.0
1,5164.0,3.0382925191086185,0,27.0
2,6036.0,3.0382925191086185,0,24.0
3,7147.0,3.0382925191086185,1,16.0
2,1924.0,3.0382925191086185,0,20.0
2,2642.0,3.0382925191086185,1,2.0
2,1889.0,3.08117485255276,1,41.0
2,3867.0,3.0382925191086185,0,26.0
2,8773.0,3.0382925191086185,0,15.0
2,6566.0,3.0382925191086185,0,20.0
2,5961.0,3.0382925191086185,1,3.0
3,8933.0,3.0382925191086185,0,15.0
2,4374.0,3.0382925191086185,1,21.0
2,4996.5,3.0382925191086185,0,24.0
2,796.0,3.0382925191086185,0,18.0
2,2302.0,3.0382925191086185,1,10.0
2,6806.0,3.0382925191086185,0,18.0
0,8574.0,3.0382925191086185,1,25.0
0,4996.5,3.0382925191086185,0,0.0
2,1519.0,3.0382925191086185,0,15.0
0,1089.0,3.0382925191086185,0,32.0
2,8473.0,3.0382925191086185,1,19.0
2,1786.0,3.0382925191086185,1,14.0
2,2993.0,3.0382925191086185,1,43.0
2,6961.0,3.525718598856852,0,16.0
2,126.0,3.0382925191086185,1,23.0
1,7441.0,3.0382925191086185,0,3.0
0,6244.0,3.0382925191086185,0,41.0
2,474.0,3.0382925191086185,0,3.0
2,5506.0,3.0382925191086185,1,29.0
2,8437.0,3.0382925191086185,0,45.0
3,2952.0,3.0382925191086185,0,34.0
2,5754.0,3.0382925191086185,0,30.0
2,9201.0,3.0382925191086185,0,14.0
2,7054.0,3.0382925191086185,0,10.0
2,4773.0,2.786519202005999,0,27.0
2,6258.0,3.0382925191086185,1,10.0
2,7028.0,3.115534583434127,1,34.0
2,4531.0,3.0382925191086185,0,42.0
2,1094.0,3.0382925191086185,0,48.0
3,3922.0,3.0382925191086185,1,25.0
2,6942.0,3.0382925191086185,0,25.0
2,4579.0,3.0382925191086185,0,25.0
0,1034.0,3.0382925191086185,0,25.0
2,218.0,3.0382925191086185,0,25.0
3,4565.0,3.0382925191086185,1,36.0
2,2462.0,2.914034020509053,1,14.0
2,6129.0,3.373470881731988,1,31.0
0,9599.0,3.0382925191086185,0,36.0
3,8075.0,3.0382925191086185,0,48.0
2,9714.0,3.0382925191086185,1,10.0
2,5941.0,3.0382925191086185,1,38.0
2,3770.0,3.0382925191086185,1,10.0
2,4221.0,3.465892987922365,0,32.0
2,8086.0,3.0382925191086185,0,19.0
2,5672.0,3.0382925191086185,0,12.0
2,6479.0,2.8198421968953298,0,32.0
2,4793.0,2.705174087845628,0,28.0
0,4996.5,3.0382925191086185,0,24.0
3,282.0,3.0382925191086185,0,23.0
1,5638.0,3.0382925191086185,0,12.0
2,4609.0,3.0382925191086185,0,5.0
2,9265.0,3.0382925191086185,0,23.0
2,5724.0,3.0382925191086185,1,13.0
2,1503.0,2.8694291378048606,1,49.0
2,4119.0,3.0382925191086185,0,15.0
2,4996.5,3.0382925191086185,1,33.0
1,3216.0,3.0382925191086185,0,28.0
1,4799.0,3.0382925191086185,0,41.0
2,3557.0,3.0382925191086185,0,44.0
1,9572.0,3.0382925191086185,1,27.0
2,1121.0,3.0382925191086185,1,27.0
2,1762.0,2.8448276824894627,0,1.0
3,6433.0,3.0382925191086185,0,5.0
2,9519.0,3.060620618940357,0,12.0
2,3280.0,3.0382925191086185,0,25.0
2,4105.0,3.0382925191086185,0,17.0
2,5258.0,3.0382925191086185,1,25.0
2,9326.0,3.0382925191086185,1,3.0
3,8619.0,3.0382925191086185,0,34.0
3,6259.0,3.0382925191086185,1,25.0
0,7914.0,3.0382925191086185,0,2.0
3,9463.0,3.0382925191086185,0,25.0
3,9295.0,3.0382925191086185,0,25.0
0,2838.0,3.0382925191086185,1,25.0
2,6490.0,3.0382925191086185,0,10.0
3,4356.0,3.0382925191086185,0,38.0
2,1307.0,3.0382925191086185,0,30.0
1,9911.0,3.0382925191086185,0,3.0
1,2896.0,3.0382925191086185,0,8.0
2,604.0,3.0382925191086185,1,22.0
2,1057.0,3.0382925191086185,1,17.0
2,1577.0,3.0382925191086185,0,14.0
2,2040.0,3.152110023144844,0,25.0
2,4737.0,3.0382925191086185,0,25.0
2,6212.0,3.0382925191086185,0,10.0
2,2186.0,3.0382925191086185,1,22.0
2,6944.0,3.0382925191086185,0,38.0
0,5343.0,3.0347745075432173,0,20.0
2,8683.0,3.0382925191086185,0,39.0
2,4509.0,2.9483364518679456,0,37.0
2,7579.0,3.0382925191086185,1,20.0
2,750.0,3.0382925191086185,1,33.0
0,3770.0,3.0382925191086185,0,38.0
2,1249.0,3.0382925191086185,0,10.0
0,3986.0,3.0382925191086185,1,26.0
2,2066.0,3.0382925191086185,1,42.0
2,4101.0,3.0382925191086185,0,12.0
2,7715.0,3.0382925191086185,0,41.0
2,665.0,3.0382925191086185,0,22.0
2,4815.0,3.0382925191086185,1,25.0
2,9513.0,3.0382925191086185,0,37.0
2,7381.0,3.0382925191086185,1,31.0
1,3003.0,2.716204723065629,1,7.0
1,9470.0,3.0382925191086185,1,1.0
0,3534.0,3.0382925191086185,0,25.0
2,968.0,3.0382925191086185,0,25.0
3,3284.0,3.0382925191086185,0,25.0
1,5693.0,3.0382925191086185,0,14.0
3,7759.0,3.0671954832176844,1,39.0
3,644.0,3.0382925191086185,1,47.0
1,7416.0,3.1709437574344688,0,34.0
3,3690.0,3.0382925191086185,0,4.0
1,9095.0,3.0382925191086185,0,18.0
2,6262.0,3.0382925191086185,0,11.0
2,9639.0,3.0382925191086185,0,36.0
2,3471.0,3.0382925191086185,0,20.0
2,4587.0,2.7120587532119904,1,11.0
2,3620.0,3.0382925191086185,0,25.0
2,5633.0,3.0382925191086185,0,45.0
2,5857.0,2.672355687152289,0,7.0
2,339.0,3.3881994544507443,0,25.0
2,7515.0,3.0382925191086185,0,1.0
2,7409.0,3.0382925191086185,1,23.0
2,8447.0,3.0382925191086185,0,34.0
2,5141.0,3.0382925191086185,0,24.0
0,4154.0,3.0382925191086185,0,48.0
2,3272.0,3.271867653450437,0,46.0
2,124.0,3.0382925191086185,0,11.0
2,162.0,3.0382925191086185,0,36.0
2,3516.0,3.0382925191086185,0,10.0
0,3772.0,3.0382925191086185,0,19.0
3,8222.0,3.0382925191086185,1,45.0
2,9439.0,2.651170105455797,0,2.0
2,4996.5,3.4863670130155286,0,32.0
2,3564.0,3.0382925191086185,1,47.0
2,8551.0,3.0382925191086185,0,20.0
2,3600.0,3.0382925191086185,0,6.0
2,6315.0,3.0382925191086185,1,25.0
2,2903.0,3.0382925191086185,0,15.0
3,789.0,3.0382925191086185,1,35.0
3,6744.0,3.0382925191086185,0,39.0
2,8673.0,3.0382925191086185,1,7.0
2,1307.0,3.0382925191086185,1,19.0
1,2763.0,3.287226166271415,0,25.0
3,5669.0,3.0382925191086185,0,2.0
2,6470.0,3.0382925191086185,1,47.0
1,4996.5,2.9504628327415228,0,27.0
2,5266.0,3.0382925191086185,0,44.0
2,5218.0,3.0382925191086185,1,30.0
2,4936.0,3.388590917027281,0,32.0
2,9918.0,3.0484141650158305,0,25.0
1,8340.0,2.961243301928114,1,33.0
3,6886.0,3.0382925191086185,1,19.0
2,4811.0,3.0382925191086185,1,22.0
3,2660.0,3.0382925191086185,0,5.0
2,5040.0,3.0382925191086185,1,16.0
2,8937.0,3.168626657315065,0,25.0
2,2637.0,3.0382925191086185,0,13.0
2,4996.5,3.0382925191086185,0,46.0
2,5654.0,3.0382925191086185,0,27.0
2,193.0,3.484824616590424,1,27.0
2,5756.0,3.0382925191086185,0,11.0
2,4765.0,3.0382925191086185,0,37.0
2,1175.0,3.024834876757818,1,5.0
1,2045.0,3.0382925191086185,0,1.0
2,3237.0,3.0382925191086185,1,40.0
2,6217.0,3.0382925191086185,0,42.0
2,7051.0,3.0382925191086185,0,13.0
2,1317.0,3.0382925191086185,0,20.0
2,9240.0,2.6379896645706578,0,40.0
2,810.0,3.254853508336873,0,45.0
2,7041.0,3.0382925191086185,0,36.0
2,6966.0,3.0382925191086185,0,43.0
2,8449.0,2.658873198912866,0,39.0
3,3418.0,3.0382925191086185,0,16.0
2,4871.0,3.0382925191086185,0,28.0
3,251.0,3.0382925191086185,0,3.0
2,7418.0,3.0382925191086185,0,43.0
1,1202.0,3.2485700974957537,1,39.0
2,5946.0,3.0382925191086185,1,25.0
2,6096.0,3.1802364785378034,1,14.0
2,4996.5,3.129525111836002,1,45.0
2,9818.0,3.0382925191086185,0,7.0
2,3848.0,3.0382925191086185,0,24.0
2,9984.0,3.0382925191086185,0,0.0
2,8098.0,3.0382925191086185,1,22.0
0,2408.0,2.897409882537452,0,44.0
1,5574.0,3.0382925191086185,0,21.0
2,2133.0,3.0382925191086185,0,25.0
2,3044.0,3.0382925191086185,1,29.0
2,2501.0,2.6466048791164742,1,22.0
2,2523.0,3.0382925191086185,0,40.0
2,2003.0,3.0382925191086185,0,3.0
2,3757.0,3.0382925191086185,0,25.0
2,5397.0,3.0382925191086185,0,25.0
2,5153.0,3.0382925191086185,0,9.0
2,7241.0,3.0382925191086185,0,46.0
2,6029.0,3.0382925191086185,0,28.0
2,628.0,3.2980958234749784,0,28.0
2,3258.0,3.0382925191086185,1,24.0
2,787.0,3.129012543995571,1,25.0
2,6472.0,3.200770015892991,1,15.0
1,4642.0,3.0382925191086185,1,26.0
3,255.0,3.1495754147196213,0,33.0
2,1127.0,2.869476571592778,0,11.0
2,3940.0,3.0382925191086185,0,10.0
2,829.0,3.0382925191086185,0,42.0
0,7766.0,3.0382925191086185,0,17.0
2,8394.0,3.0382925191086185,1,34.0
2,891.0,3.0382925191086185,0,31.0
2,5587.0,3.0382925191086185,0,44.0
2,9140.0,3.0382925191086185,1,44.0
2,157.0,3.0382925191086185,1,24.0
0,7902.0,3.0382925191086185,1,24.0
0,1316.0,3.082218887521531,1,24.0
2,8314.0,3.0382925191086185,0,11.0
0,4477.0,3.0382925191086185,1,12.0
2,8311.0,3.0382925191086185,0,28.0
2,6426.0,3.0382925191086185,0,18.0
2,1718.0,2.6870823250713918,0,7.0
1,6379.0,3.0382925191086185,0,32.0
0,8071.0,3.0382925191086185,0,12.0
2,4064.0,3.1319496320380416,1,2.0
2,2867.0,3.0382925191086185,0,44.0
2,3604.0,3.0382925191086185,0,7.0
2,7305.0,3.0382925191086185,0,17.0
2,8099.0,3.0382925191086185,0,10.0
2,4926.0,3.0382925191086185,1,42.0
3,4996.5,3.0382925191086185,0,38.0
2,3545.0,2.622266077753124,1,25.0
2,4679.0,3.0382925191086185,1,7.0
3,4053.0,3.0382925191086185,0,25.0
2,6566.0,3.0382925191086185,1,25.0
2,667.0,3.0382925191086185,0,37.0
3,6477.0,3.2828959730738,1,25.0
3,4048.0,3.520451122739891,0,10.0
2,2033.0,3.0382925191086185,0,26.0
3,5436.0,3.0382925191086185,0,25.0
0,1914.0,3.0382925191086185,0,9.0
2,1983.0,3.0382925191086185,0,25.0
1,4862.0,3.0382925191086185,1,6.0
2,784.0,3.0382925191086185,0,42.0
2,7596.0,3.0382925191086185,0,4.0
1,8613.0,3.0382925191086185,0,18.0
2,2410.0,3.0206004122632315,1,3.0
0,7596.0,2.799564143701305,0,10.0
2,5620.0,3.0382925191086185,1,38.0
2,8821.0,3.0382925191086185,1,17.0
0,7615.0,3.341888370579414,0,32.0
1,3614.0,2.7887219805956374,0,25.0
2,1151.0,3.0382925191086185,1,25.0
2,8806.0,3.08190121624673,0,11.0
2,6325.0,3.477193770291352,1,18.0
2,3384.0,3.0382925191086185,1,26.0
2,9011.0,3.0382925191086185,0,35.0
3,3197.0,3.0382925191086185,0,22.0
0,212.0,3.0382925191086185,1,37.0
2,6599.0,3.0382925191086185,0,45.0
2,4996.5,3.0382925191086185,0,44.0
2,1656.0,3.0382925191086185,1,47.0
1,4367.0,3.0382925191086185,0,35.0
2,4743.0,3.0382925191086185,0,19.0
2,3314.0,3.0382925191086185,1,41.0
2,7630.0,3.0382925191086185,0,20.0
2,6558.0,3.0382925191086185,0,13.0
2,3114.0,3.0382925191086185,0,28.0
0,223.0,3.0382925191086185,0,23.0
2,7538.0,3.0382925191086185,0,7.0
2,4996.5,3.0382925191086185,0,44.0
2,4996.5,3.281209572259522,0,41.0
3,8133.0,2.945173598863156,0,47.0
1,3343.0,3.0382925191086185,0,38.0
2,5738.0,3.0382925191086185,1,38.0
2,545.0,3.228205938957552,0,25.0
2,5000.0,3.0382925191086185,0,34.0
2,9431.0,3.0382925191086185,0,44.0
2,2751.0,3.0382925191086185,0,15.0
2,4986.0,3.0382925191086185,1,34.0
2,8384.0,3.0382925191086185,1,25.0
2,7136.0,3.503655679970459,0,22.0
2,4377.0,3.0382925191086185,0,2.0
2,2268.0,3.0382925191086185,0,28.0
2,4791.0,3.0382925191086185,0,42.0
2,5484.0,3.0382925191086185,1,6.0
2,2675.0,3.0382925191086185,0,46.0
2,9067.0,3.0382925191086185,0,2.0
2,9933.0,3.0382925191086185,0,36.0
2,9223.0,3.0382925191086185,1,43.0
2,238.0,3.0382925191086185,1,9.0
3,4996.5,3.0382925191086185,1,15.0
2,7192.0,3.3855542911293988,0,4.0
0,4996.5,3.0382925191086185,0,37.0
0,3108.0,3.0382925191086185,1,25.0
2,9074.0,3.0382925191086185,0,39.0
2,6328.0,3.0382925191086185,0,20.0
2,3071.0,3.0382925191086185,0,46.0
2,6256.0,3.0382925191086185,1,25.0
2,9058.0,3.0382925191086185,0,15.0
2,5735.0,3.0382925191086185,0,34.0
1,8453.0,3.0382925191086185,0,15.0
2,1014.0,3.0382925191086185,1,20.0
1,4660.0,3.0382925191086185,0,7.0
2,1964.0,3.0382925191086185,1,25.0
2,3611.0,3.0382925191086185,0,0.0
0,1543.0,3.0382925191086185,0,23.0
0,747.0,3.0382925191086185,0,1.0
2,1474.0,3.0382925191086185,1,25.0
2,7165.0,3.0382925191086185,0,45.0
0,9042.0,3.0382925191086185,0,22.0
2,6840.0,3.0382925191086185,0,25.0
2,3519.0,3.0382925191086185,1,9.0
2,9768.0,3.0382925191086185,0,25.0
2,4352.0,3.0382925191086185,0,24.0
2,3375.0,3.0382925191086185,1,15.0
2,3207.0,3.0382925191086185,0,43.0
0,4996.5,3.0382925191086185,0,34.0
2,772.0,3.200412441030147,1,13.0
2,6960.0,3.199276990092736,0,39.0
2,4500.0,3.0382925191086185,1,23.0
2,8596.0,3.0382925191086185,0,45.0
2,9590.0,3.0382925191086185,0,44.0
2,744.0,3.0382925191086185,0,26.0
2,4996.5,2.768665479106021,0,12.0
2,6127.0,3.0382925191086185,1,8.0
2,7908.0,3.0382925191086185,0,0.0
2,2858.0,3.0382925191086185,0,29.0
2,480.0,3.0382925191086185,1,25.0
2,7949.0,3.0382925191086185,0,25.0
1,7923.0,3.0382925191086185,0,33.0
2,2898.0,3.0382925191086185,0,25.0
3,2017.0,3.0382925191086185,0,5.0
2,174.0,3.0382925191086185,0,28.0
2,9049.0,3.0382925191086185,1,28.0
2,3643.0,3.0382925191086185,0,16.0
2,4340.0,2.867764996399758,1,0.0
2,5729.0,3.0382925191086185,0,33.0
2,2497.0,2.7208878028219017,1,42.0
2,5140.0,3.0382925191086185,0,25.0
2,6060.0,3.0382925191086185,0,6.0
2,2826.0,3.0382925191086185,0,35.0
3,1365.0,3.0382925191086185,0,37.0
2,892.0,3.0382925191086185,1,31.0
2,3284.0,3.0382925191086185,0,21.0
0,3668.0,2.8846104879937067,0,25.0
2,2572.0,3.0382925191086185,1,23.0
2,6836.0,3.0382925191086185,0,28.0
2,1753.0,3.0382925191086185,1,17.0
2,2051.0,3.0382925191086185,1,45.0
2,3481.0,3.0382925191086185,0,41.0
2,8327.0,3.0382925191086185,0,25.0
2,4099.0,3.0382925191086185,1,25.0
2,6132.0,3.465649820266486,0,35.0
3,248.0,3.0382925191086185,0,4.0
2,8589.0,2.857183192621933,0,19.0
2,9728.0,3.0382925191086185,0,22.0
2,3403.0,3.0382925191086185,0,25.0
0,4039.0,3.0382925191086185,0,29.0
1,4119.0,3.0382925191086185,0,11.0
0,5009.0,3.0382925191086185,0,28.0
2,4628.0,2.974389335694449,1,25.0
2,141.0,3.0382925191086185,0,15.0
2,4884.0,3.0382925191086185,0,25.0
2,6906.0,3.0382925191086185,1,25.0
2,9291.0,3.0382925191086185,1,19.0
2,9364.0,3.0382925191086185,1,25.0
2,2295.0,3.0382925191086185,1,12.0
2,9439.0,3.0382925191086185,0,25.0
2,8254.0,3.0382925191086185,0,39.0
2,5627.0,3.2317582196855503,0,46.0
2,7289.0,3.0382925191086185,0,14.0
0,943.0,3.0382925191086185,1,31.0
2,337.0,3.0382925191086185,0,46.0
1,4844.0,3.0382925191086185,0,43.0
2,458.0,2.957183551735889,1,15.0
2,5050.0,3.0382925191086185,0,21.0
2,6986.0,3.0382925191086185,0,41.0
1,5901.0,3.0382925191086185,1,28.0
2,9799.0,3.0382925191086185,0,25.0
2,3034.0,3.0382925191086185,0,31.0
2,5983.0,3.0382925191086185,0,17.0
3,5065.0,3.0382925191086185,1,49.0
2,6735.0,3.0382925191086185,0,27.0
2,1937.0,3.171312967613319,0,45.0
2,2048.0,2.930280425179351,1,38.0
2,4853.0,3.0382925191086185,0,40.0
2,9676.0,3.0382925191086185,0,13.0
2,3252.0,2.957626141147796,0,35.0
1,4963.0,2.631434918226218,0,35.0
2,2731.0,3.0382925191086185,0,39.0
3,6260.0,3.0382925191086185,0,8.0
2,5483.0,3.0382925191086185,0,25.0
2,8063.0,2.954655793120616,0,44.0
2,2040.0,3.3922462053989366,0,38.0
2,3083.0,3.1549643736979083,0,20.0
2,1242.0,3.037537249044934,0,14.0
2,5215.0,3.0382925191086185,0,22.0
2,4996.5,3.0382925191086185,1,1.0
2,4996.5,3.0382925191086185,1,15.0
2,8417.0,3.0382925191086185,0,9.0
2,2935.0,3.282913091682917,0,25.0
2,3955.0,3.0382925191086185,1,40.0
2,6541.0,2.949805247255469,0,45.0
2,9171.0,3.0382925191086185,0,31.0
3,2565.0,2.622165128743412,0,9.0
0,3673.0,3.0382925191086185,0,37.0
2,6148.0,3.0382925191086185,0,43.0
0,1853.0,2.6127525607615465,0,9.0
2,2066.0,3.0382925191086185,0,36.0
2,2863.0,2.9451456303419263,0,40.0
2,6996.0,3.0382925191086185,1,36.0
2,8176.0,3.5150053605414024,1,45.0
3,3771.0,3.0382925191086185,0,30.0
2,7965.0,3.052955010389021,1,9.0
1,4743.0,3.0382925191086185,1,30.0
2,2314.0,2.9504001408342653,1,34.0
2,2085.0,3.0382925191086185,0,37.0
2,587.0,3.0382925191086185,0,15.0
2,4996.5,3.0382925191086185,1,28.0
1,6444.0,3.0382925191086185,0,44.0
2,1322.0,3.0382925191086185,0,41.0
3,9833.0,3.0382925191086185,1,25.0
2,2153.0,3.2270961712433626,1,45.0
2,297.0,3.0382925191086185,1,3.0
2,5426.0,3.0382925191086185,1,22.0
3,3836.0,3.0382925191086185,0,31.0
2,907.0,3.0382925191086185,0,4.0
2,4996.5,3.0382925191086185,1,25.0
2,944.0,3.0382925191086185,0,44.0
2,2526.0,3.0382925191086185,0,19.0
2,2193.0,3.0382925191086185,0,8.0
2,3601.0,3.0382925191086185,1,10.0
2,2908.0,3.0382925191086185,1,43.0
2,3596.0,3.0382925191086185,0,30.0
0,572.0,3.0382925191086185,1,25.0
2,9448.0,3.0382925191086185,0,31.0
2,1476.0,3.283649654560546,0,32.0
3,6094.0,3.0382925191086185,0,20.0
2,1360.0,3.0382925191086185,0,36.0
2,4651.0,3.0382925191086185,0,29.0
2,2630.0,3.0382925191086185,0,29.0
2,6768.0,3.0382925191086185,0,34.0
3,1072.0,3.0382925191086185,1,20.0
0,5966.0,3.0382925191086185,0,15.0
1,5835.0,3.0382925191086185,0,20.0
2,2489.0,3.0382925191086185,0,43.0
0,6309.0,3.0382925191086185,0,34.0
2,2951.0,3.0382925191086185,1,37.0
2,7595.0,3.0382925191086185,0,27.0
2,3462.0,3.0382925191086185,1,8.0
2,5159.0,3.0382925191086185,0,30.0
2,978.0,3.0382925191086185,1,7.0
1,9919.0,2.916351330020928,0,4.0
2,5085.0,3.0382925191086185,1,7.0
3,6054.0,3.0382925191086185,1,36.0
2,2410.0,3.118344839120001,0,25.0
2,2579.0,3.0382925191086185,1,34.0
2,4996.5,3.0382925191086185,0,25.0
2,1434.0,3.0382925191086185,0,46.0
2,1680.0,3.0382925191086185,0,46.0
1,1076.0,3.472829214829641,1,12.0
2,8772.0,3.0382925191086185,1,6.0
2,8281.0,3.0382925191086185,0,15.0
2,8486.0,3.0382925191086185,0,34.0
2,7882.0,3.499802616262206,0,22.0
2,9644.0,3.0382925191086185,1,7.0
0,2934.0,3.0382925191086185,1,25.0
3,8941.0,3.0382925191086185,0,25.0
3,7260.0,3.0382925191086185,1,21.0
3,9653.0,3.0382925191086185,1,25.0
2,716.0,3.0382925191086185,0,33.0
2,4024.0,3.0382925191086185,0,35.0
2,7878.0,3.317701614197333,0,3.0
0,4996.5,2.8007277823682126,0,6.0
2,7987.0,3.0382925191086185,0,39.0
2,7770.0,3.0382925191086185,0,44.0
2,7321.0,3.453911915630956,0,25.0
2,1406.0,3.223711459985949,1,13.0
2,1871.0,3.0382925191086185,1,29.0
2,1348.0,3.0382925191086185,0,18.0
2,6105.0,3.0382925191086185,1,35.0
2,8547.0,3.0382925191086185,1,47.0
1,7656.0,2.7814611526467017,0,20.0
2,6616.0,3.0382925191086185,0,7.0
0,1499.0,3.0382925191086185,1,38.0
1,5995.0,3.0914451422446763,0,18.0
2,3007.0,3.0382925191086185,0,7.0
2,311.0,3.0382925191086185,0,18.0
2,3112.0,3.0382925191086185,1,15.0
2,4606.0,3.0382925191086185,0,7.0
1,9265.0,3.0382925191086185,0,24.0
1,6898.0,3.0382925191086185,0,25.0
0,3669.0,3.0382925191086185,1,17.0
1,9746.0,3.0382925191086185,1,14.0
2,9408.0,3.0382925191086185,0,31.0
2,8843.0,3.0382925191086185,0,2.0
2,4296.0,3.0382925191086185,0,33.0
2,5972.0,3.103611590922572,0,25.0
2,5512.0,3.0382925191086185,1,26.0
2,7738.0,3.266528515499862,0,27.0
2,229.0,3.0382925191086185,0,3.0
